Year,Month,State,Primary Mode,Etiology,Serotype or Genotype,Etiology Status,Setting,Illnesses,Hospitalizations,Info on Hospitalizations,Deaths,Info on Deaths,Food Vehicle,Food Contaminated Ingredient,IFSAC Category,Water Exposure,Water Type,Animal Type,Animal Type Specify,Water Status
2014,6,New Jersey,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining,5,1,5,0,5,,,,,,,,
2015,2,Kansas,Indeterminate/Other/Unknown,Campylobacter unknown,,Suspected,Child day care,4,0,4,0,4,,,,,,,,
2012,7,California,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining,6,0,0,0,3,,,,,,,,
2014,9,Arizona,Food,Campylobacter jejuni,,Confirmed,"Fair, festival, other temp or mobile services",6,1,4,0,4,"apple cider, unpasteurized",,Fruits,,,,,
2015,4,Kansas,Person-to-person,Campylobacter unknown,,Confirmed,Child day care,2,0,2,0,2,,,,,,,,
2015,4,Virginia,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining; Caterer (food prepared off-site from where served),19,1,19,0,19,,,,,,,,
2015,5,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter unknown,,Suspected,Private home/residence,2,0,2,0,2,,,,,,,,
2015,5,Ohio,Person-to-person,Campylobacter jejuni,,Suspected,Private home/residence,8,0,8,0,8,,,,,,,,
2015,3,Arkansas,Person-to-person,Campylobacter unknown,,Suspected,Private home/residence,3,0,3,0,3,,,,,,,,
2015,5,New York,Food,Campylobacter,,Confirmed,Caterer (food prepared off-site from where served),21,1,7,0,21,,,,,,,,
2015,4,Ohio,Food,Campylobacter jejuni,,Suspected,Restaurant - Sit-down dining,5,0,5,0,5,,,,,,,,
2015,5,Tennessee,Indeterminate/Other/Unknown,Campylobacter,,Suspected,Restaurant,4,1,4,0,4,,,,,,,,
2015,4,Texas,Food,Campylobacter unknown,,Suspected,,3,1,3,0,3,raw milk,,Dairy,,,,,
2015,4,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter unknown,,Confirmed,Private home/residence,2,0,2,0,2,,,,,,,,
2013,1,New York,Person-to-person,Clostridium; Campylobacter,,Suspected; Suspected,,2,,,,,,,,,,,,
2015,5,Minnesota,Food,Campylobacter jejuni,,Confirmed,Private home/residence,13,1,11,0,13,,,,,,,,
2015,4,Wyoming,Animal Contact,"Escherichia coli, Enterotoxigenic; Cryptosporidium unknown; Campylobacter jejuni",unknown; ; ,Confirmed; Confirmed; Confirmed,,9,0,9,0,9,,,,,,Cattle,Cattle,
2015,6,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter,,Suspected,Private home/residence,2,0,2,0,2,,,,,,,,
2015,6,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Private home/residence,2,0,2,0,2,,,,,,,,
2015,6,Ohio,Indeterminate/Other/Unknown,Campylobacter unknown,,Confirmed,Private home/residence,2,0,2,0,2,,,,,,,,
2015,5,Virginia,Water,Campylobacter jejuni,,Confirmed,Park - Community/Municipal,4,0,4,0,4,,,,Recreational water -- treated,Fountain(s) - Interactive,,,Cleaned
2015,6,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter,,Suspected,Private home/residence,2,0,2,0,2,,,,,,,,
2015,6,Pennsylvania,Person-to-person,Campylobacter jejuni,,Suspected,Private home/residence,2,0,2,0,2,,,,,,,,
2015,6,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Private home/residence,2,0,2,0,2,,,,,,,,
2015,7,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter,,Suspected,Private home/residence,2,0,2,0,2,,,,,,,,
2015,6,Kansas,Food,Campylobacter jejuni,,Confirmed,Other,3,1,3,0,3,,,,,,,,
2015,6,South Carolina,Indeterminate/Other/Unknown,Campylobacter,,Confirmed,"Other, specify",7,0,6,0,6,,,,,,,,
2015,7,Virginia,Food,Campylobacter,,Suspected,Restaurant - Sit-down dining,3,0,3,0,3,,,,,,,,
2015,7,Minnesota,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Child day care,2,0,2,0,2,,,,,,,,
2015,6,Arkansas,Person-to-person,Campylobacter jejuni,,Confirmed,Restaurant,5,0,5,0,5,,,,,,,,
2015,6,Maryland,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining,7,1,7,0,7,"chicken, liver mousse","liver, chicken",Chicken,,,,,
2015,6,Missouri,Food,Campylobacter jejuni,,Confirmed,Camp,28,0,28,0,28,country fried steak; mashed potatoes,,Multiple,,,,,
2015,6,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Private home/residence,2,0,2,0,2,,,,,,,,
2015,5,Minnesota,Food,Campylobacter jejuni; Campylobacter coli,,Confirmed; Suspected,Restaurant - Sit-down dining,9,0,9,0,9,"chicken, liver mousse","liver, chicken",Chicken,,,,,
2015,6,Colorado,Animal Contact,Campylobacter; Campylobacter jejuni,,Confirmed; Confirmed,,2,0,2,0,2,,,,,,Dog or Puppy,Dog,
2015,6,Pennsylvania,Person-to-person,Campylobacter unknown,,Suspected,Private home/residence,2,0,2,0,2,,,,,,,,
2015,7,Pennsylvania,Person-to-person,Campylobacter unknown,,Suspected,Private home/residence,3,0,3,0,3,,,,,,,,
2015,7,Arkansas,Person-to-person,Campylobacter jejuni,,Confirmed,"Other, specify",3,0,3,0,3,,,,,,,,
2015,3,Alabama,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining,4,2,4,0,4,,,,,,,,
2015,7,New York,Food,Campylobacter jejuni,,Suspected,Restaurant - Sit-down dining,2,0,2,0,2,chicken livers,,Chicken,,,,,
2015,6,Utah,Water,Campylobacter jejuni; Giardia unknown,,Confirmed; Suspected,Private Residence,9,1,9,0,9,,,,Drinking water,Community,,,Cleaned
2015,7,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Private home/residence,2,0,2,0,2,,,,,,,,
2015,7,Minnesota,Food,Campylobacter jejuni,,Confirmed,Private home/residence,3,0,3,0,3,,,,,,,,
2015,7,Minnesota,Food,Campylobacter,,Suspected,Private home/residence,2,0,2,0,2,,,,,,,,
2015,6,Multistate,Indeterminate/Other/Unknown,Campylobacter jejuni,,Suspected,"Other, specify",7,0,7,0,7,,,,,,,,
2015,6,Kansas,Person-to-person,Campylobacter unknown,,Confirmed,Child day care,2,1,2,0,2,,,,,,,,
2015,8,Kansas,Food,Campylobacter unknown,,Confirmed,Private home/residence,14,1,13,0,14,,,,,,,,
2015,8,Ohio,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Camp,39,0,38,0,38,,,,,,,,
2015,8,Ohio,Animal Contact,Campylobacter unknown,,Confirmed,,2,0,2,0,2,,,,,,Dog or Puppy,"Dog, puppy",
2015,9,Ohio,Food,Campylobacter,,Suspected,Office/indoor workplace,10,0,10,0,10,vietnamese sandwich (chicken and bbq pork),,Multiple,,,,,
2015,8,Maryland,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining,2,0,2,0,2,chicken livers,"liver, chicken",Chicken,,,,,
2015,8,Wyoming,Food,Campylobacter jejuni,,Confirmed,Private home/residence,6,0,6,0,6,,,,,,,,
2015,6,Michigan,Food,Campylobacter unknown,,Suspected,Other,6,1,6,0,6,"milk, unpasteurized","milk, unpasteurized",Dairy,,,,,
2015,9,Alaska,Indeterminate/Other/Unknown,Campylobacter unknown,,Confirmed,"Other, specify",4,0,2,0,2,,,,,,,,
2015,10,Arkansas,Person-to-person,Campylobacter unknown,,Confirmed,Private home/residence,8,0,8,0,8,,,,,,,,
2015,8,Michigan,Indeterminate/Other/Unknown,Campylobacter jejuni,,Suspected,"Other, specify",2,1,2,0,2,,,,,,,,
2015,9,Wisconsin,Food,Campylobacter jejuni,,Confirmed,School/college/university,46,3,43,0,46,"chicken, grilled",chicken,Chicken,,,,,
2015,7,Ohio,Animal Contact,Campylobacter unknown,,Confirmed,,2,0,2,0,2,,,,,,Cat or kitten,Cat,
2015,11,Ohio,Indeterminate/Other/Unknown,Campylobacter unknown,,Confirmed,Private home/residence,4,0,4,0,4,,,,,,,,
2015,9,Nevada,Food,Campylobacter jejuni,,Confirmed,Banquet Facility (food prepared and served on-site),3,0,3,0,3,"chicken, liver; chicken, unspecified; fish, codfish; fish, salmon",,Multiple,,,,,
2015,11,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Private home/residence,3,0,2,0,3,,,,,,,,
2015,10,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter,,Suspected,Private home/residence,2,0,2,0,2,,,,,,,,
2015,10,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Private home/residence,2,0,2,0,2,,,,,,,,
2015,9,Arizona,Person-to-person,Campylobacter jejuni,,Confirmed,Ship/boat,6,2,2,0,0,,,,,,,,
2015,11,Texas,Indeterminate/Other/Unknown,Campylobacter unknown,,Suspected,Office/indoor workplace,2,0,2,0,2,,,,,,,,
2015,12,Texas,Food,Shigella sonnei; Campylobacter jejuni,,Suspected; Suspected,,7,0,,0,,,,,,,,,
2016,1,Tennessee,Food,Norovirus Genogroup II; Campylobacter unknown; Shigella unknown,GII.1; ; ,Suspected; Suspected; Suspected,Restaurant - Sit-down dining,6,0,6,0,6,,,,,,,,
2015,8,West Virginia,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,"Other, specify",5,2,5,0,5,,,,,,,,
2015,12,Colorado,Food,Campylobacter,,Confirmed,Restaurant - Sit-down dining,4,0,4,0,4,chicken liver pate,,Chicken,,,,,
2015,10,California,Food,Campylobacter jejuni,,Suspected,Restaurant - Sit-down dining; Caterer (food prepared off-site from where served),6,0,6,0,6,,,,,,,,
2015,3,Washington,Food,Campylobacter jejuni,,Suspected,Restaurant - Sit-down dining,2,0,2,0,2,chicken liver pate,,Chicken,,,,,
2015,12,South Carolina,Animal Contact,Campylobacter unknown,,Confirmed,,3,0,3,0,3,,,,,,Other poultry,Chicken,
2016,1,Kansas,Food,Campylobacter unknown,,Suspected,"Restaurant - ""Fast-food""(drive up service or pay at counter)",2,0,2,0,2,"chicken, fried",chicken,Chicken,,,,,
2015,12,Pennsylvania,Indeterminate/Other/Unknown,"Campylobacter jejuni; Escherichia coli, Shiga toxin-producing",unknown,Confirmed; Confirmed,Private home/residence,2,0,2,0,2,,,,,,,,
2015,12,Ohio,Food,Campylobacter jejuni,,Confirmed,Farm/dairy,2,2,2,0,2,"milk, unpasteurized","milk, whole milk unpasteurized",Dairy,,,,,
2015,5,California,Food,Campylobacter jejuni,,Confirmed,Other,5,1,4,0,0,"goat milk, unpasteurized",raw milk,Dairy,,,,,
2015,10,California,Food,Campylobacter jejuni,,Confirmed,"Restaurant - ""Fast-food""(drive up service or pay at counter)",3,0,3,0,3,,,,,,,,
2015,2,California,Food,Campylobacter jejuni,,Confirmed,Other,8,2,8,0,8,"milk, whole milk unpasteurized",milk,Dairy,,,,,
2014,9,Vermont,Food,Campylobacter jejuni; Campylobacter coli,,Confirmed; Confirmed,Long-term care/nursing home/assisted living facility,4,4,4,0,4,"chicken, liver mousse","liver, chicken",Chicken,,,,,
2016,1,Montana,Animal Contact,Campylobacter jejuni,,Confirmed,,2,0,2,0,2,,,,,,Dog or Puppy,Dog,
2015,10,Arizona,Water,Shigella sonnei; Campylobacter jejuni; Norovirus unknown,subgroup D; ; ,Suspected; Suspected; Suspected,Community/Municipality,250,0,0,0,250,,,,Drinking water,Community,,,Cleaned
2015,12,Washington,Food,Campylobacter unknown,,Suspected,Restaurant - Sit-down dining,2,0,2,0,2,foie gras,,Other Poultry,,,,,
2015,3,California,Food,Campylobacter jejuni,,Suspected,Restaurant - Sit-down dining,3,0,3,0,3,,,,,,,,
2016,2,Illinois,Food,Campylobacter; Campylobacter,,Confirmed; Confirmed,Restaurant - Sit-down dining,5,0,5,0,5,,,,,,,,
2016,4,Ohio,Animal Contact,Campylobacter unknown,,Suspected,,5,0,5,0,5,,,,,,Baby chick or duckling; Baby chick or duckling,"Chick, baby chick; Duck, duckling",
2016,3,Illinois,Food,Campylobacter,,Confirmed,Farm/dairy,7,1,2,0,2,unpasteurized milk,,Dairy,,,,,
2015,5,Massachusetts,Food,Campylobacter unknown,,Suspected,Farm/dairy,2,1,2,0,2,raw milk,,Dairy,,,,,
2016,3,Kansas,Food,Campylobacter unknown,,Suspected,Private home/residence,15,0,15,0,15,"cheese, unspecified, unpasteurized",,Dairy,,,,,
2016,4,Wisconsin,Food,Campylobacter jejuni,,Confirmed,Private home/residence,3,0,3,0,3,cheese curds,"goat milk, unpasteurized",Dairy,,,,,
2016,4,Wisconsin,Food,Salmonella enterica; Campylobacter coli,Enteritidis; ,Confirmed; Confirmed,Restaurant - Sit-down dining,9,0,9,0,9,"pate, chicken liver","liver, chicken",Chicken,,,,,
2016,5,Ohio,Person-to-person,Campylobacter,,Suspected,Child day care,5,0,1,0,5,,,,,,,,
2016,4,Texas,Indeterminate/Other/Unknown,Campylobacter unknown,,Suspected,"Other, specify",3,1,3,0,3,,,,,,,,
2016,5,Virginia,Food,Campylobacter unknown; Campylobacter jejuni,,Confirmed; Suspected,Caterer (food prepared off-site from where served),15,5,15,0,14,,,,,,,,
2016,5,Ohio,Food,Campylobacter jejuni,,Suspected,Unknown,2,0,2,0,2,"milk, whole milk unpasteurized",,Dairy,,,,,
2016,6,Virginia,Food,Campylobacter unknown,,Suspected,"Fair, festival, other temp or mobile services; Grocery store",4,0,2,0,2,,,,,,,,
2016,5,Minnesota,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Private home/residence,3,0,3,0,3,,,,,,,,
2016,5,Minnesota,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining,2,0,2,0,2,,,,,,,,
2016,6,South Dakota,Animal Contact,Campylobacter coli,,Confirmed,,5,0,5,0,5,,,,,,Cattle,"Cattle, calf",
2015,3,Idaho,Food,Campylobacter,,Confirmed,Farm/dairy,4,0,4,0,4,"cottage cheese, unpasteurized",,Dairy,,,,,
2015,9,Idaho,Food,"Campylobacter jejuni; Escherichia coli, Shiga toxin-producing",O157:H7,Confirmed; Confirmed,Farm/dairy,15,3,15,0,15,"milk, unpasteurized",,Dairy,,,,,
2015,11,Idaho,Food,Campylobacter,,Confirmed,,8,0,8,0,8,"cheese, unspecified, unpasteurized",,Dairy,,,,,
2016,6,Ohio,Indeterminate/Other/Unknown,Campylobacter,,Suspected,Private home/residence,2,0,2,0,2,,,,,,,,
2016,6,Ohio,Animal Contact,Campylobacter,,Suspected,,4,0,4,0,4,,,,,,Other poultry,Chicken,
2016,6,Minnesota,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining,2,0,2,0,2,,,,,,,,
2016,7,Kansas,Indeterminate/Other/Unknown,Campylobacter lari,,Confirmed,"Other, specify",12,0,8,0,8,,,,,,,,
2016,4,Multistate,Animal Contact,Campylobacter coli,,Confirmed,,3,1,3,0,3,,,,,,Baby chick or duckling,"Chick, baby chick",
2016,6,Texas,Indeterminate/Other/Unknown,Campylobacter unknown,,Suspected,Unknown,3,0,3,0,3,,,,,,,,
2016,4,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Private home/residence,2,0,2,0,2,,,,,,,,
2016,7,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter jejuni,,Suspected,Private home/residence,2,0,2,0,2,,,,,,,,
2016,7,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter,,Confirmed,Private home/residence,2,0,2,0,2,,,,,,,,
2016,8,Minnesota,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Camp,8,0,8,0,8,,,,,,,,
2016,6,Texas,Person-to-person,Campylobacter unknown,,Suspected,,3,1,3,0,3,,,,,,,,
2016,4,Pennsylvania,Animal Contact,Campylobacter jejuni,,Confirmed,,3,0,3,0,3,,,,,,Dog or Puppy,"Dog, puppy",
2016,8,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter jejuni,,Suspected,Private home/residence,2,0,2,0,2,,,,,,,,
2016,1,Minnesota,Environmental contamination other than food/water,Campylobacter jejuni; Salmonella enterica; Salmonella enterica,Enteritidis; Newport,Confirmed; Suspected; Suspected,"Other, specify",14,0,14,0,14,,,,,,,,
2016,7,Kansas,Person-to-person,Campylobacter unknown,,Suspected,Child day care,4,0,4,0,4,,,,,,,,
2016,8,New York,Food,Campylobacter jejuni,,Suspected,Restaurant - Sit-down dining,4,0,4,0,4,"chicken, liver mousse","liver, chicken",Chicken,,,,,
2016,8,Ohio,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Child day care,2,0,2,0,2,,,,,,,,
2015,8,Vermont,Person-to-person,Campylobacter jejuni,,Confirmed,Restaurant,3,1,3,0,3,,,,,,,,
2015,11,Vermont,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining,3,0,3,0,3,"chicken, liver mousse","liver, chicken",Chicken,,,,,
2016,8,Michigan,Indeterminate/Other/Unknown,Campylobacter unknown,,Confirmed,Private home/residence,3,0,3,0,3,,,,,,,,
2015,3,California,Food,Campylobacter jejuni; Norovirus unknown,,Suspected; Suspected,"Restaurant - ""Fast-food""(drive up service or pay at counter); Other",19,0,16,0,16,oysters,oysters,Mollusks,,,,,
2016,9,Minnesota,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Child day care,4,0,4,0,4,,,,,,,,
2016,6,Texas,Food,Campylobacter unknown,,Confirmed,Private home/residence,2,0,0,0,0,"chicken, bbq; beans, unspecified; rice",,Multiple,,,,,
2016,10,Minnesota,Food,Campylobacter coli,,Confirmed,Restaurant - Sit-down dining,3,0,3,0,3,,,,,,,,
2016,10,Ohio,Food,Campylobacter jejuni,,Confirmed,Farm/dairy,11,2,11,0,5,"milk, whole milk unpasteurized","milk, whole milk unpasteurized",Dairy,,,,,
2016,9,Michigan,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining,3,1,3,0,3,"beef, kibbeh",,Multiple,,,,,
2016,3,West Virginia,Person-to-person,Norovirus Genogroup I; Campylobacter,unknown; ,Confirmed; Suspected,Long-term care/nursing home/assisted living facility,63,1,63,1,63,,,,,,,,
2016,12,Virginia,Indeterminate/Other/Unknown,Norovirus Genogroup II; Campylobacter unknown; Other - Bacterium,,Suspected; Suspected; Suspected,Hospital,7,2,7,0,7,,,,,,,,
2016,9,Colorado,Food,Campylobacter,,Suspected,Farm/dairy,6,0,6,0,6,,,,,,,,
2016,8,Colorado,Food,Campylobacter jejuni,,Confirmed,Farm/dairy,17,1,17,0,17,"milk, unpasteurized","milk, unpasteurized",Dairy,,,,,
2016,3,West Virginia,Indeterminate/Other/Unknown,Campylobacter unknown,,Confirmed,"Other, specify",4,1,4,0,4,,,,,,,,
2016,12,Arkansas,Person-to-person,Campylobacter unknown,,Suspected,School/college/university,2,1,1,0,1,,,,,,,,
2017,1,Minnesota,Food,Campylobacter coli,,Confirmed,Restaurant - Sit-down dining,4,1,4,0,4,duck liver and hearts,"duck, other",Other Poultry,,,,,
2016,12,Texas,Food,Campylobacter unknown,,Suspected,Unknown,2,1,2,0,2,oysters,,Mollusks,,,,,
2015,2,Massachusetts,Indeterminate/Other/Unknown,Campylobacter jejuni,,Suspected,,3,1,2,0,2,,,,,,,,
2016,6,Ohio,Animal Contact,"Escherichia coli, Shiga toxin-producing; Campylobacter jejuni",O157:H7; ,Suspected; Suspected,,2,0,2,0,2,,,,,,Cattle; Other poultry,"Cattle, calf; Chicken",
2017,2,Ohio,Food,Norovirus Genogroup II; Norovirus Genogroup II; Campylobacter unknown,GII.P7 - GII.14; unknown; ,Confirmed; Suspected; Suspected,Long-term care/nursing home/assisted living facility,45,1,45,0,45,,,,,,,,
2016,7,Washington,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining,5,0,5,0,5,"chicken, liver mousse",,Multiple,,,,,
2016,7,Ohio,Food,Campylobacter jejuni,,Confirmed,Private home/residence,2,2,2,0,0,hamburger,,Multiple,,,,,
2017,2,Tennessee,Food,Campylobacter unknown; Campylobacter jejuni,,Confirmed; Suspected,Restaurant - Sit-down dining,4,1,1,0,4,guacamole,,Multiple,,,,,
2016,6,Massachusetts,Food,Campylobacter jejuni,,Confirmed,Farm/dairy,2,1,2,0,2,"milk, unpasteurized","milk, unpasteurized",Dairy,,,,,
2016,8,Maryland,Indeterminate/Other/Unknown,Campylobacter jejuni; Campylobacter coli,,Confirmed; Suspected,Long-term care/nursing home/assisted living facility,5,2,5,0,5,,,,,,,,
2016,7,Illinois,Food,Campylobacter,,Confirmed,Unknown,3,0,3,0,3,,,,,,,,
2017,3,Michigan,Indeterminate/Other/Unknown,Norovirus Genogroup II; Campylobacter,GII.P16 - GII.2; ,Confirmed; Suspected,Event space,226,2,226,0,226,,,,,,,,
2016,9,Texas,Indeterminate/Other/Unknown,Campylobacter unknown,,Suspected,Private home/residence,3,,0,,0,,,,,,,,
2016,11,Texas,Indeterminate/Other/Unknown,Campylobacter unknown,,Suspected,Private home/residence,3,,0,,0,,,,,,,,
2016,9,Massachusetts,Food,Campylobacter jejuni,,Confirmed,Banquet Facility (food prepared and served on-site),5,1,5,0,5,"pate, chicken liver",,Chicken,,,,,
2016,11,Massachusetts,Indeterminate/Other/Unknown,Campylobacter,,Confirmed,Long-term care/nursing home/assisted living facility,10,1,10,0,10,,,,,,,,
2017,2,Nebraska,Water,Campylobacter jejuni,,Confirmed,Unknown,39,3,39,0,39,,,,Drinking water,Community,,,Cleaned
2016,4,Idaho,Animal Contact,Campylobacter jejuni; Campylobacter jejuni,,Confirmed; Confirmed,,2,0,2,0,2,,,,,,Dog or Puppy,Shelter dog,
2017,4,Minnesota,Person-to-person,Norovirus; Campylobacter unknown,,Suspected; Suspected,Child day care,32,0,0,0,32,,,,,,,,
2017,4,Texas,Indeterminate/Other/Unknown,Campylobacter unknown,,Suspected,Unknown,9,,0,,0,,,,,,,,
2017,4,Texas,Water,Campylobacter unknown,,Confirmed,Beach - Public,2,0,2,0,2,,,,Recreational water -- untreated,Ocean,,,Cleaned
2017,5,Virginia,Indeterminate/Other/Unknown,"Escherichia coli, Shiga toxin-producing; Escherichia coli, Shiga toxin-producing; Escherichia coli, Shiga toxin-producing; Campylobacter unknown; Rotavirus",O157:H7; O26; unknown; ; ,Confirmed; Suspected; Suspected; Confirmed; Suspected,Event space,20,0,18,0,18,,,,,,,,
2017,5,Texas,Water,Campylobacter unknown,,Suspected,,3,0,3,0,3,,,,Undetermined water,,,,Cleaned
2017,5,Texas,Water,Campylobacter unknown,,Confirmed,Unknown,2,1,2,0,2,,,,Recreational water -- untreated,Lake/Reservoir/Impoundment,,,Cleaned
2016,5,Virginia,Person-to-person,Shigella unknown; Campylobacter unknown,,Confirmed; Confirmed,Child day care,13,1,13,0,13,,,,,,,,
2017,5,Texas,Indeterminate/Other/Unknown,Campylobacter unknown,,Suspected,Unknown,3,0,3,0,3,,,,,,,,
2016,1,Vermont,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining,5,0,5,0,5,"lemon, unspecified","liver, chicken",Chicken,,,,,
2017,7,Oregon,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Private home/residence,5,0,5,0,5,,,,,,,,
2017,6,Connecticut,Food,Campylobacter jejuni,,Confirmed,"Restaurant - Sit-down dining; Fair, festival, other temp or mobile services",13,2,13,0,13,"beef, unspecified",,Beef,,,,,
2017,5,Pennsylvania,Person-to-person,Campylobacter,,Suspected,Private home/residence,3,1,3,0,3,,,,,,,,
2017,7,Virginia,Food,Campylobacter jejuni,,Suspected,Private home/residence,6,1,3,0,3,,,,,,,,
2017,6,Ohio,Person-to-person,Shigella sonnei; Sapovirus; Astrovirus; Campylobacter jejuni,,Confirmed; Confirmed; Suspected; Suspected,Child day care,13,0,13,0,13,,,,,,,,
2017,6,Texas,Indeterminate/Other/Unknown,Campylobacter unknown,,Suspected,Unknown,4,0,4,0,4,,,,,,,,
2016,10,Vermont,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Unknown,3,1,3,0,3,,,,,,,,
2017,7,New York,Food,Salmonella enterica; Campylobacter jejuni,Thompson; ,Confirmed; Suspected,Restaurant - Sit-down dining,13,0,12,0,13,hummus,,Multiple,,,,,
2017,5,Texas,Indeterminate/Other/Unknown,Campylobacter unknown,,Confirmed,School/college/university,2,0,2,0,2,,,,,,,,
2017,7,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter,,Suspected,Private home/residence,2,2,2,0,2,,,,,,,,
2017,6,Michigan,Food,Campylobacter; Salmonella enterica,Enteritidis,Suspected; Confirmed,Restaurant - Sit-down dining,6,3,5,0,5,unspecified vegetables,lettuce; onion; tomato,Multiple,,,,,
2016,5,California,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining,60,3,35,0,60,,,,,,,,
2017,5,Pennsylvania,Indeterminate/Other/Unknown,Campylobacter,,Suspected,Private home/residence,2,0,2,0,2,,,,,,,,
2017,7,Ohio,Environmental contamination other than food/water,Campylobacter jejuni,,Confirmed,"Other, specify",8,2,8,0,8,,,,,,,,
2017,8,South Dakota,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Event space,6,0,6,0,6,,,,,,,,
2017,3,Utah,Food,Campylobacter jejuni,,Confirmed,Farm/dairy,9,0,9,0,9,raw milk,,Dairy,,,,,
2017,2,Utah,Food,Campylobacter jejuni,,Confirmed,Farm/dairy,6,0,4,0,4,raw milk,raw milk,Dairy,,,,,
2017,8,Missouri,Animal Contact,Campylobacter jejuni,,Confirmed,,10,0,10,0,10,,,,,,,,
2017,8,Nebraska,Animal Contact,Campylobacter unknown,,Suspected,,6,0,6,0,6,,,,,,Other poultry,Chicken,
2017,9,Ohio,Food,Campylobacter jejuni,,Suspected,Farm/dairy,2,0,2,0,2,"milk, whole milk unpasteurized",,Dairy,,,,,
2017,3,Colorado,Food,Campylobacter coli; Campylobacter jejuni; Campylobacter unknown,,Confirmed; Confirmed; Confirmed,Restaurant - Sit-down dining,17,0,12,0,12,chicken liver pate,"pate, chicken liver",Chicken,,,,,
2017,10,Ohio,Indeterminate/Other/Unknown,Campylobacter,,Confirmed,Hospital,5,0,5,0,5,,,,,,,,
2017,10,Montana,Indeterminate/Other/Unknown,Campylobacter unknown,,Confirmed,Camp,4,0,4,0,4,,,,,,,,
2017,9,Minnesota,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Restaurant,2,0,2,0,2,,,,,,,,
2017,1,Texas,Indeterminate/Other/Unknown,Campylobacter unknown,,Suspected,Private home/residence,4,0,4,0,4,,,,,,,,
2017,11,Minnesota,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining,15,0,15,0,15,oysters,oysters,Mollusks,,,,,
2017,10,Pennsylvania,Food,Campylobacter jejuni,,Confirmed,Restaurant - Sit-down dining,3,1,3,0,0,"chicken, liver",,Chicken,,,,,
2017,5,Illinois,Food,"Campylobacter jejuni; Escherichia coli, Shiga toxin-producing; Escherichia coli, Shiga toxin-producing; Cryptosporidium",O145; O111; ,Confirmed; Suspected; Suspected; Confirmed,Farm/dairy,11,1,11,0,11,"milk, unpasteurized",n/a,Dairy,,,,,
2017,11,Virginia,Indeterminate/Other/Unknown,Campylobacter jejuni,,Confirmed,Hotel/motel,9,0,9,0,9,,,,,,,,
2017,10,Virginia,Environmental contamination other than food/water,Campylobacter,,Confirmed,Office/indoor workplace,3,0,3,0,3,,,,,,,,
2017,11,Missouri,Food,Campylobacter unknown; Campylobacter coli; Campylobacter jejuni,,Suspected; Suspected; Suspected,Farm/dairy,13,0,13,0,13,raw milk,"milk, unpasteurized",Dairy,,,,,
